Symbol,Sector,Trade#,Call,Signal Time,Entry Time,Entry Price,Exit Time,Exit Price,Exit Reason,SL Price,TP Price,Qty,Gross P&L,Net P&L,ATR,RSI,VWAP,Signal Close,Duration (bars),Result
MARUTI,Auto,1,SHORT,2025-11-25 14:12,2025-11-25 14:15,15978.0,2025-11-25 14:18,15994.6,SL,15990.56,15959.16,15,-248.99,-250.43,12.56,37.9,15994.95,15979.0,1,LOSS
MARUTI,Auto,2,SHORT,2025-11-27 11:12,2025-11-27 11:15,16089.39,2025-11-27 11:27,16108.95,SL,16107.34,16062.47,15,-293.35,-294.79,17.95,40.9,16109.87,16095.0,4,LOSS
MARUTI,Auto,3,SHORT,2025-11-27 11:48,2025-11-27 11:51,16082.39,2025-11-27 12:00,16058.21,TP,16098.51,16058.21,15,362.65,361.21,16.12,34.2,16108.54,16083.0,3,WIN
MARUTI,Auto,4,SHORT,2025-12-03 12:00,2025-12-03 12:03,16048.4,2025-12-03 12:21,16065.0,SL,16063.43,16025.84,15,-249.07,-250.52,15.04,44.2,16094.8,16048.0,6,LOSS
MARUTI,Auto,5,LONG,2025-12-05 14:57,2025-12-05 15:00,16217.62,2025-12-05 15:03,16240.34,TP,16202.48,16240.34,15,340.73,339.27,15.14,65.3,16154.91,16218.0,1,WIN
MARUTI,Auto,6,SHORT,2025-12-08 10:48,2025-12-08 10:51,16181.38,2025-12-08 11:18,16154.73,TP,16199.15,16154.73,15,399.74,398.29,17.77,40.1,16197.29,16184.0,9,WIN
MARUTI,Auto,7,SHORT,2025-12-09 10:33,2025-12-09 10:36,16045.4,2025-12-09 10:57,16072.11,SL,16070.5,16007.74,15,-400.66,-402.11,25.1,39.9,16057.55,16049.0,7,LOSS
MARUTI,Auto,8,LONG,2025-12-11 15:00,2025-12-11 15:03,16264.63,2025-12-11 15:18,16272.37,SQUAREOFF,16242.91,16297.19,15,116.19,114.73,21.71,63.3,16212.96,16262.0,5,WIN
MARUTI,Auto,9,LONG,2025-12-12 14:30,2025-12-12 14:33,16516.65,2025-12-12 14:36,16504.0,SL,16505.62,16533.21,15,-189.77,-191.26,11.04,65.0,16469.6,16515.0,1,LOSS
MARUTI,Auto,10,SHORT,2025-12-15 14:09,2025-12-15 14:12,16406.36,2025-12-15 14:15,16421.64,SL,16418.87,16387.6,15,-229.24,-230.72,12.51,39.1,16424.09,16408.0,1,LOSS
MARUTI,Auto,11,SHORT,2025-12-15 14:21,2025-12-15 14:24,16416.36,2025-12-15 14:57,16430.22,SL,16428.58,16398.03,15,-207.91,-209.39,12.22,44.3,16423.93,16414.0,11,LOSS
MARUTI,Auto,12,LONG,2025-12-15 14:57,2025-12-15 15:00,16431.64,2025-12-15 15:15,16418.78,SL,16420.42,16448.48,15,-192.98,-194.46,11.22,59.5,16423.44,16430.0,5,LOSS
MARUTI,Auto,13,SHORT,2025-12-17 10:54,2025-12-17 10:57,16395.0,2025-12-17 11:00,16414.64,SL,16409.35,16373.47,15,-294.62,-296.1,14.35,34.3,16430.32,16396.0,1,LOSS
MARUTI,Auto,14,SHORT,2025-12-17 11:24,2025-12-17 11:27,16407.0,2025-12-17 11:33,16385.91,TP,16421.06,16385.91,14,295.19,293.82,14.06,40.7,16422.38,16407.0,2,WIN
MARUTI,Auto,15,LONG,2025-12-22 10:33,2025-12-22 10:36,16506.65,2025-12-22 10:48,16532.51,TP,16489.41,16532.51,14,362.05,360.66,17.24,53.8,16501.17,16510.0,4,WIN
MARUTI,Auto,16,LONG,2025-12-22 14:33,2025-12-22 14:36,16520.65,2025-12-22 14:45,16538.66,TP,16508.65,16538.66,14,252.04,250.66,12.0,62.0,16507.12,16519.0,3,WIN
MARUTI,Auto,17,SHORT,2025-12-23 14:45,2025-12-23 14:48,16589.0,2025-12-23 14:54,16602.93,SL,16601.27,16570.59,15,-209.01,-210.5,12.27,32.2,16610.9,16594.0,2,LOSS
MARUTI,Auto,18,SHORT,2025-12-29 10:00,2025-12-29 10:03,16598.34,2025-12-29 10:21,16566.83,TP,16619.34,16566.83,14,441.08,439.69,21.0,35.3,16631.96,16599.0,6,WIN
MARUTI,Auto,19,SHORT,2025-12-29 11:54,2025-12-29 11:57,16537.0,2025-12-29 12:00,16556.37,SL,16554.71,16510.44,15,-290.48,-291.97,17.71,45.3,16577.43,16540.0,1,LOSS
MARUTI,Auto,20,SHORT,2025-12-29 14:45,2025-12-29 14:48,16558.34,2025-12-29 15:09,16531.63,TP,16576.15,16531.63,15,400.73,399.24,17.81,34.2,16582.01,16560.0,7,WIN
MARUTI,Auto,21,LONG,2025-12-31 14:54,2025-12-31 14:57,16684.67,2025-12-31 15:15,16716.0,TP,16663.78,16716.0,15,469.96,468.46,20.89,61.0,16680.15,16684.0,6,WIN
MARUTI,Auto,22,SHORT,2026-01-05 15:00,2026-01-05 15:03,17154.28,2026-01-05 15:18,17157.72,SQUAREOFF,17174.95,17123.28,14,-48.04,-49.48,20.67,39.2,17200.66,17155.0,5,LOSS
MARUTI,Auto,23,SHORT,2026-01-08 12:00,2026-01-08 12:03,16680.33,2026-01-08 12:21,16704.8,SL,16703.13,16646.14,15,-366.97,-368.47,22.79,36.7,16682.47,16682.0,6,LOSS
MARUTI,Auto,24,SHORT,2026-01-08 14:33,2026-01-08 14:36,16653.33,2026-01-08 14:45,16672.15,SL,16670.48,16627.61,15,-282.25,-283.75,17.15,42.2,16679.64,16654.0,3,LOSS
MARUTI,Auto,25,LONG,2026-01-13 10:21,2026-01-13 10:24,16622.66,2026-01-13 10:33,16593.07,SL,16594.73,16664.56,15,-443.91,-445.41,27.93,64.4,16619.54,16623.0,3,LOSS
MARUTI,Auto,26,LONG,2026-01-20 11:54,2026-01-20 11:57,16083.61,2026-01-20 12:03,16058.84,SL,16060.44,16118.35,15,-371.56,-373.0,23.16,67.8,16057.9,16082.0,2,LOSS
MARUTI,Auto,27,SHORT,2026-01-20 14:33,2026-01-20 14:36,15913.41,2026-01-20 14:39,15881.82,TP,15934.47,15881.82,15,473.89,472.46,21.06,32.9,16021.9,15915.0,1,WIN
MARUTI,Auto,28,SHORT,2026-01-28 14:09,2026-01-28 14:12,14931.51,2026-01-28 14:15,14505.45,TP,14966.58,14878.9,14,5964.79,5963.55,35.07,32.5,14951.37,14936.0,1,WIN
MARUTI,Auto,29,LONG,2026-01-28 14:21,2026-01-28 14:24,15165.52,2026-01-28 14:27,14948.51,SL,15037.14,15358.09,4,-868.05,-868.41,128.38,59.5,14933.75,15162.0,1,LOSS
MARUTI,Auto,30,SHORT,2026-02-02 10:00,2026-02-02 10:03,14204.58,2026-02-02 10:54,14132.88,TP,14252.38,14132.88,11,788.69,787.75,47.8,47.6,14213.62,14206.0,17,WIN
MARUTI,Auto,31,LONG,2026-02-06 11:03,2026-02-06 11:06,15032.5,2026-02-06 11:12,15073.4,TP,15005.24,15073.4,18,736.17,734.55,27.27,67.0,14987.07,15034.0,2,WIN
MARUTI,Auto,32,SHORT,2026-02-10 14:33,2026-02-10 14:36,15168.0,2026-02-10 15:00,15190.82,SL,15189.3,15136.05,18,-410.72,-412.36,21.3,42.8,15207.63,15168.0,8,LOSS
MARUTI,Auto,33,LONG,2026-02-11 11:33,2026-02-11 11:36,15372.54,2026-02-11 11:39,15349.0,SL,15349.06,15407.76,18,-423.67,-425.33,23.48,62.1,15316.0,15375.0,1,LOSS
MARUTI,Auto,34,LONG,2026-02-11 14:00,2026-02-11 14:03,15383.54,2026-02-11 14:33,15409.31,TP,15366.36,15409.31,17,438.11,436.54,17.18,54.0,15335.27,15380.0,10,WIN
MARUTI,Auto,35,SHORT,2026-02-16 14:12,2026-02-16 14:15,15023.5,2026-02-16 14:24,15039.78,SL,15038.27,15001.34,18,-293.01,-294.64,14.77,44.4,15067.32,15023.0,3,LOSS
